City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-04-08 02:30:55,22.0752,-159.319,82.38,72,75,19.57
1,Pevek,RU,2022-04-08 02:30:56,69.7008,170.3133,-2.02,82,94,9.13
2,Busselton,AU,2022-04-08 02:30:56,-33.65,115.3333,70.32,78,99,13.65
3,Pangnirtung,CA,2022-04-08 02:30:48,66.1451,-65.7125,12.52,95,99,4.0
4,Dikson,RU,2022-04-08 02:30:56,73.5069,80.5464,5.58,94,100,11.34
5,Fort-Shevchenko,KZ,2022-04-08 02:30:57,44.5086,50.263,51.71,76,100,14.0
6,Maniitsoq,GL,2022-04-08 02:30:57,65.4167,-52.9,16.97,90,67,7.63
7,Bethel,US,2022-04-08 02:30:57,41.3712,-73.414,50.09,91,100,16.11
8,Ribeira Grande,PT,2022-04-08 02:30:58,38.5167,-28.7,60.87,85,96,14.52
9,Khatanga,RU,2022-04-08 02:30:58,71.9667,102.5,10.67,90,100,9.84
10,Cap Malheureux,MU,2022-04-08 02:30:58,-19.9842,57.6142,75.47,87,28,1.01
11,Camocim,BR,2022-04-08 02:30:59,-2.9022,-40.8411,76.46,89,82,9.22
12,Devils Lake,US,2022-04-08 02:30:59,48.1128,-98.8651,32.95,76,0,19.57
13,Vaini,TO,2022-04-08 02:30:59,-21.2,-175.2,84.36,84,75,5.75
14,Makakilo City,US,2022-04-08 02:31:00,21.3469,-158.0858,82.72,51,20,19.57
15,Rikitea,PF,2022-04-08 02:31:00,-23.1203,-134.9692,79.12,74,6,15.12
16,Shepsi,RU,2022-04-08 02:31:00,44.0361,39.1489,52.48,75,100,17.07
17,Jam Sahib,PK,2022-04-08 02:31:00,26.2958,68.6292,90.32,20,0,2.19
18,Guiren,CN,2022-04-08 02:31:01,33.6697,118.1889,76.55,54,0,11.25
19,Alofi,NU,2022-04-08 02:31:01,-19.0595,-169.9187,84.09,74,100,13.8
20,Punta Arenas,CL,2022-04-08 02:31:01,-53.15,-70.9167,33.91,93,0,4.61
21,Iqaluit,CA,2022-04-08 02:31:02,63.7506,-68.5145,17.33,93,100,6.91
22,Taoudenni,ML,2022-04-08 02:31:02,22.6783,-3.9836,78.44,9,0,10.33
23,La Orilla,MX,2022-04-08 02:31:02,17.9833,-102.2333,73.65,81,100,3.15
24,Hofn,IS,2022-04-08 02:31:03,64.2539,-15.2082,29.17,53,100,11.03
25,Oktyabrskoye,RU,2022-04-08 02:31:03,43.0645,44.7417,28.54,93,1,6.71
26,Rawson,AR,2022-04-08 02:28:09,-43.3002,-65.1023,57.0,90,100,15.37
27,Bengkulu,ID,2022-04-08 02:31:04,-3.8004,102.2655,83.21,63,69,1.92
28,Qaanaaq,GL,2022-04-08 02:31:04,77.484,-69.3632,-6.74,66,3,7.92
29,Ushuaia,AR,2022-04-08 02:26:31,-54.8,-68.3,35.26,87,0,6.91
30,Norman Wells,CA,2022-04-08 02:31:04,65.282,-126.8329,42.84,28,20,12.66
31,Castro,BR,2022-04-08 02:31:05,-24.7911,-50.0119,61.16,97,100,4.16
32,Bonthe,SL,2022-04-08 02:31:05,7.5264,-12.505,77.23,85,99,4.45
33,New Norfolk,AU,2022-04-08 02:26:49,-42.7826,147.0587,67.91,36,0,2.86
34,Jamestown,US,2022-04-08 02:29:11,42.097,-79.2353,40.71,74,100,8.05
35,Ponta Do Sol,PT,2022-04-08 02:31:06,32.6667,-17.1,59.72,72,9,2.28
36,Lokosovo,RU,2022-04-08 02:31:06,61.1333,74.8167,29.5,98,100,4.68
37,Bathsheba,BB,2022-04-08 02:29:43,13.2167,-59.5167,79.41,73,20,12.66
